Date : 2026-04-13 21:11:24
Directory : c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt
Total : 112 files,  13387 codes, 267 comments, 2059 blanks, all 15713 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C#          |         85 |      5,959 |        153 |      1,297 |      7,409 |
| XML         |          4 |      3,916 |          3 |          4 |      3,923 |
| UnityShader |         19 |      2,860 |        111 |        756 |      3,727 |
| JSON        |          4 |        652 |          0 |          2 |        654 |
+-------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        112 |     13,387 |        267 |      2,059 |     15,713 |
| . (Files)                                                                                                                              |          4 |      3,916 |          3 |          4 |      3,923 |
| Assets                                                                                                                                 |        106 |      8,855 |        264 |      2,053 |     11,172 |
| Assets\Features                                                                                                                        |         52 |      2,612 |         43 |        717 |      3,372 |
| Assets\Features\Camera                                                                                                                 |          1 |         17 |          0 |          3 |         20 |
| Assets\Features\Currency                                                                                                               |          2 |         69 |          0 |         22 |         91 |
| Assets\Features\Currency (Files)                                                                                                       |          1 |         28 |          0 |          8 |         36 |
| Assets\Features\Currency\BillSystem                                                                                                    |          1 |         41 |          0 |         14 |         55 |
| Assets\Features\DevilSystem                                                                                                            |          2 |         73 |          0 |         21 |         94 |
| Assets\Features\Interactable                                                                                                           |          2 |         35 |          0 |         10 |         45 |
| Assets\Features\Interactable (Files)                                                                                                   |          1 |         10 |          0 |          3 |         13 |
| Assets\Features\Interactable\Interactions                                                                                              |          1 |         25 |          0 |          7 |         32 |
| Assets\Features\Inventory                                                                                                              |         14 |        519 |          8 |        146 |        673 |
| Assets\Features\Inventory (Files)                                                                                                      |          1 |         56 |          5 |         17 |         78 |
| Assets\Features\Inventory\Items                                                                                                        |          8 |        179 |          2 |         59 |        240 |
| Assets\Features\Inventory\Items (Files)                                                                                                |          3 |         57 |          0 |         19 |         76 |
| Assets\Features\Inventory\Items\Usable                                                                                                 |          5 |        122 |          2 |         40 |        164 |
| Assets\Features\Inventory\Items\Usable (Files)                                                                                         |          3 |         58 |          0 |         16 |         74 |
| Assets\Features\Inventory\Items\Usable\Logics                                                                                          |          2 |         64 |          2 |         24 |         90 |
| Assets\Features\Inventory\UI                                                                                                           |          5 |        284 |          1 |         70 |        355 |
| Assets\Features\InvestSystem                                                                                                           |          2 |         57 |          0 |         15 |         72 |
| Assets\Features\Light                                                                                                                  |          1 |         16 |          0 |          5 |         21 |
| Assets\Features\Player                                                                                                                 |          3 |        228 |          2 |         67 |        297 |
| Assets\Features\PriceSystem                                                                                                            |          1 |        151 |          5 |         39 |        195 |
| Assets\Features\Shop                                                                                                                   |         12 |        425 |          1 |        132 |        558 |
| Assets\Features\Shop (Files)                                                                                                           |          1 |         34 |          0 |         10 |         44 |
| Assets\Features\Shop\CashRegister                                                                                                      |          2 |        126 |          0 |         46 |        172 |
| Assets\Features\Shop\Computer                                                                                                          |          9 |        265 |          1 |         76 |        342 |
| Assets\Features\Shop\Computer (Files)                                                                                                  |          5 |        134 |          0 |         37 |        171 |
| Assets\Features\Shop\Computer\Bill                                                                                                     |          2 |         44 |          0 |         12 |         56 |
| Assets\Features\Shop\Computer\PriceScreen                                                                                              |          2 |         87 |          1 |         27 |        115 |
| Assets\Features\TimeSystem                                                                                                             |          2 |        120 |          0 |         30 |        150 |
| Assets\Features\TimeSystem (Files)                                                                                                     |          1 |        102 |          0 |         23 |        125 |
| Assets\Features\TimeSystem\UI                                                                                                          |          1 |         18 |          0 |          7 |         25 |
